IG_UI_CH = {
	IGUI_RecipeCategories_ALL = "所有配方",
	IGUI_RecipeCategories_Favourites = "收藏",

	IGUI_RecipeCategories_Ammunition = "彈藥",
	IGUI_RecipeCategories_Armor = "護甲",
	IGUI_RecipeCategories_Armoring = "護甲強化",
	IGUI_RecipeCategories_Assembly = "組裝",
	IGUI_RecipeCategories_Barricades = "路障",
	IGUI_RecipeCategories_Blacksmithing = "鍛造",
	IGUI_RecipeCategories_Blade = "刀刃",
	IGUI_RecipeCategories_Carpentry = "木工",
	IGUI_RecipeCategories_Carving = "雕刻",
	IGUI_RecipeCategories_Cooking = "烹飪",
	IGUI_RecipeCategories_Cookware = "廚具",
	IGUI_RecipeCategories_Debug = "除錯",
	IGUI_RecipeCategories_Electrical = "電工",
	IGUI_RecipeCategories_Farming = "農業",
	IGUI_RecipeCategories_Fishing = "釣魚",
	IGUI_RecipeCategories_Furniture = "家具",
	IGUI_RecipeCategories_Glassmaking = "玻璃製作",
	IGUI_RecipeCategories_Knapping = "打石",
	IGUI_RecipeCategories_Masonry = "泥瓦",
	IGUI_RecipeCategories_Mechanical = "技工",
	IGUI_RecipeCategories_Medical = "醫療",
	IGUI_RecipeCategories_Metalworking = "金屬加工",
	IGUI_RecipeCategories_Miscellaneous = "雜項",
	IGUI_RecipeCategories_Outdoors = "戶外",
	IGUI_RecipeCategories_Packing = "打包",
	IGUI_RecipeCategories_Pottery = "陶藝",
	IGUI_RecipeCategories_Repair = "維修",
	IGUI_RecipeCategories_Recycling = "回收",
	IGUI_RecipeCategories_Survival = "生存",
	IGUI_RecipeCategories_Tailoring = "縫紉",
	IGUI_RecipeCategories_Tools = "工具",
	IGUI_RecipeCategories_Wall_Coverings = "牆面裝飾",
	IGUI_RecipeCategories_Weaponry = "武器",
	IGUI_RecipeCategories_Welding = "焊接",

	IGUI_CraftingUI_ShowAllVersion = "顯示所有品質",

	IGUI_CraftingUI_ShowLearned = "顯示已學會",
	IGUI_CraftingUI_ShowLearned_tooltip = "僅顯示符合所有技能要求的配方。",

	IGUI_CraftingUI_HasMaterials = "擁有材料",
	IGUI_CraftingUI_HasMaterials_tooltip = "僅顯示您至少擁有一項所需物品的配方。",

	IGUI_CraftingUI_GrantsXP = "獲得經驗",
	IGUI_CraftingUI_GrantsXP_tooltip = "僅顯示可獲得角色技能經驗值的配方。"
}
